xValues,tValues,Solution
0.698413,0.507937,0
0.730159,0.507937,0
0.761905,0.507937,0
0.793651,0.507937,0
0.825397,0.507937,0
0.857143,0.507937,0
0.888889,0.507937,0
0.920635,0.507937,0
0.952381,0.507937,0
0.984127,0.507937,0.0100756
1.01587,0.507937,0.0273772
1.04762,0.507937,0.0492063
1.07937,0.507937,0.0809524
1.11111,0.507937,0.112698
1.14286,0.507937,0.144444
1.1746,0.507937,0.17619
1.20635,0.507937,0.207937
1.2381,0.507937,0.239683
1.26984,0.507937,0.271429
1.30159,0.507937,0.303175
1.33333,0.507937,0.334921
1.36508,0.507937,0.366667
1.39683,0.507937,0.398413
1.42857,0.507937,0.430159
1.46032,0.507937,0.461905
1.49206,0.507937,0.493651
1.52381,0.507937,0.525397
1.55556,0.507937,0.557143
1.5873,0.507937,0.588889
1.61905,0.507937,0.620635
1.65079,0.507937,0.652381
1.68254,0.507937,0.684127
1.71429,0.507937,0.715873
1.74603,0.507937,0.747619
1.77778,0.507937,0.779365
1.80952,0.507937,0.811111
1.84127,0.507937,0.842857
1.87302,0.507937,0.874603
1.90476,0.507937,0.906349
1.93651,0.507937,0.938095
1.96825,0.507937,0.969841
2,0.507937,1.09516
0,0.539683,0
0.031746,0.539683,0
0.0634921,0.539683,0
0.0952381,0.539683,0
0.126984,0.539683,0
0.15873,0.539683,0
0.190476,0.539683,0
0.222222,0.539683,0
0.253968,0.539683,0
0.285714,0.539683,0
0.31746,0.539683,0
0.349206,0.539683,0
0.380952,0.539683,0
0.412698,0.539683,0
0.444444,0.539683,0
0.47619,0.539683,0
0.507937,0.539683,0
0.539683,0.539683,0
0.571429,0.539683,0
0.603175,0.539683,0
0.634921,0.539683,0
0.666667,0.539683,0
0.698413,0.539683,0
0.730159,0.539683,0
0.761905,0.539683,0
0.793651,0.539683,0
0.825397,0.539683,0
0.857143,0.539683,0
0.888889,0.539683,0
0.920635,0.539683,0
0.952381,0.539683,0
0.984127,0.539683,0.0100756
1.01587,0.539683,0.0273772
1.04762,0.539683,0.0492063
1.07937,0.539683,0.0809524
1.11111,0.539683,0.112698
1.14286,0.539683,0.144444
1.1746,0.539683,0.17619
1.20635,0.539683,0.207937
1.2381,0.539683,0.239683
1.26984,0.539683,0.271429
1.30159,0.539683,0.303175
1.33333,0.539683,0.334921
1.36508,0.539683,0.366667
1.39683,0.539683,0.398413
1.42857,0.539683,0.430159
1.46032,0.539683,0.461905
1.49206,0.539683,0.493651
1.52381,0.539683,0.525397
1.55556,0.539683,0.557143
1.5873,0.539683,0.588889
1.61905,0.539683,0.620635
1.65079,0.539683,0.652381
1.68254,0.539683,0.684127
1.71429,0.539683,0.715873
1.74603,0.539683,0.747619
1.77778,0.539683,0.779365
1.80952,0.539683,0.811111
1.84127,0.539683,0.842857
1.87302,0.539683,0.874603
1.90476,0.539683,0.906349
1.93651,0.539683,0.938095
1.96825,0.539683,0.969841
2,0.539683,1.09516
0,0.571429,0
0.031746,0.571429,0
0.0634921,0.571429,0
0.0952381,0.571429,0
0.126984,0.571429,0
0.15873,0.571429,0
0.190476,0.571429,0
0.222222,0.571429,0
0.253968,0.571429,0
0.285714,0.571429,0
0.31746,0.571429,0
0.349206,0.571429,0
0.380952,0.571429,0
0.412698,0.571429,0
0.444444,0.571429,0
0.47619,0.571429,0
0.507937,0.571429,0
0.539683,0.571429,0
0.571429,0.571429,0
0.603175,0.571429,0
0.634921,0.571429,0
0.666667,0.571429,0
0.698413,0.571429,0
0.730159,0.571429,0
0.761905,0.571429,0
0.793651,0.571429,0
0.825397,0.571429,0
0.857143,0.571429,0
0.888889,0.571429,0
0.920635,0.571429,0
0.952381,0.571429,0
0.984127,0.571429,0.0100756
1.01587,0.571429,0.0273772
1.04762,0.571429,0.0492063
1.07937,0.571429,0.0809524
1.11111,0.571429,0.112698
1.14286,0.571429,0.144444
1.1746,0.571429,0.17619
1.20635,0.571429,0.207937
1.2381,0.571429,0.239683
1.26984,0.571429,0.271429
1.30159,0.571429,0.303175
1.33333,0.571429,0.334921
1.36508,0.571429,0.366667
1.39683,0.571429,0.398413
1.42857,0.571429,0.430159
1.46032,0.571429,0.461905
1.49206,0.571429,0.493651
1.52381,0.571429,0.525397
1.55556,0.571429,0.557143
1.5873,0.571429,0.588889
1.61905,0.571429,0.620635
1.65079,0.571429,0.652381
1.68254,0.571429,0.684127
1.71429,0.571429,0.715873
1.74603,0.571429,0.747619
1.77778,0.571429,0.779365
1.80952,0.571429,0.811111
1.84127,0.571429,0.842857
1.87302,0.571429,0.874603
1.90476,0.571429,0.906349
1.93651,0.571429,0.938095
1.96825,0.571429,0.969841
2,0.571429,1.09516
0,0.603175,0
0.031746,0.603175,0
0.0634921,0.603175,0
0.0952381,0.603175,0
0.126984,0.603175,0
0.15873,0.603175,0
0.190476,0.603175,0
0.222222,0.603175,0
0.253968,0.603175,0
0.285714,0.603175,0
0.31746,0.603175,0
0.349206,0.603175,0
0.380952,0.603175,0
0.412698,0.603175,0
0.444444,0.603175,0
0.47619,0.603175,0
0.507937,0.603175,0
0.539683,0.603175,0
0.571429,0.603175,0
0.603175,0.603175,0
0.634921,0.603175,0
0.666667,0.603175,0
0.698413,0.603175,0
0.730159,0.603175,0
0.761905,0.603175,0
0.793651,0.603175,0
0.825397,0.603175,0
0.857143,0.603175,0
0.888889,0.603175,0
0.920635,0.603175,0
0.952381,0.603175,0
0.984127,0.603175,0.0100756
1.01587,0.603175,0.0273772
1.04762,0.603175,0.0492063
1.07937,0.603175,0.0809524
1.11111,0.603175,0.112698
1.14286,0.603175,0.144444
1.1746,0.603175,0.17619
1.20635,0.603175,0.207937
1.2381,0.603175,0.239683
1.26984,0.603175,0.271429
1.30159,0.603175,0.303175
1.33333,0.603175,0.334921
1.36508,0.603175,0.366667
1.39683,0.603175,0.398413
1.42857,0.603175,0.430159
1.46032,0.603175,0.461905
1.49206,0.603175,0.493651
1.52381,0.603175,0.525397
1.55556,0.603175,0.557143
1.5873,0.603175,0.588889
1.61905,0.603175,0.620635
1.65079,0.603175,0.652381
1.68254,0.603175,0.684127
1.71429,0.603175,0.715873
1.74603,0.603175,0.747619
1.77778,0.603175,0.779365
1.80952,0.603175,0.811111
1.84127,0.603175,0.842857
1.87302,0.603175,0.874603
1.90476,0.603175,0.906349
1.93651,0.603175,0.938095
1.96825,0.603175,0.969841
2,0.603175,1.09516
0,0.634921,0
0.031746,0.634921,0
0.0634921,0.634921,0
0.0952381,0.634921,0
0.126984,0.634921,0
0.15873,0.634921,0
0.190476,0.634921,0
0.222222,0.634921,0
0.253968,0.634921,0
0.285714,0.634921,0
0.31746,0.634921,0
0.349206,0.634921,0
0.380952,0.634921,0
0.412698,0.634921,0
0.444444,0.634921,0
0.47619,0.634921,0
0.507937,0.634921,0
0.539683,0.634921,0
0.571429,0.634921,0
0.603175,0.634921,0
0.634921,0.634921,0
0.666667,0.634921,0
0.698413,0.634921,0
0.730159,0.634921,0
0.761905,0.634921,0
0.793651,0.634921,0
0.825397,0.634921,0
0.857143,0.634921,0
0.888889,0.634921,0
0.920635,0.634921,0
0.952381,0.634921,0
0.984127,0.634921,0.0100756
1.01587,0.634921,0.0273772
1.04762,0.634921,0.0492063
1.07937,0.634921,0.0809524
1.11111,0.634921,0.112698
1.14286,0.634921,0.144444
1.1746,0.634921,0.17619
1.20635,0.634921,0.207937
1.2381,0.634921,0.239683
1.26984,0.634921,0.271429
1.30159,0.634921,0.303175
1.33333,0.634921,0.334921
1.36508,0.634921,0.366667
1.39683,0.634921,0.398413
1.42857,0.634921,0.430159
1.46032,0.634921,0.461905
1.49206,0.634921,0.493651
1.52381,0.634921,0.525397
1.55556,0.634921,0.557143
1.5873,0.634921,0.588889
1.61905,0.634921,0.620635
1.65079,0.634921,0.652381
1.68254,0.634921,0.684127
1.71429,0.634921,0.715873
1.74603,0.634921,0.747619
1.77778,0.634921,0.779365
1.80952,0.634921,0.811111
1.84127,0.634921,0.842857
1.87302,0.634921,0.874603
1.90476,0.634921,0.906349
1.93651,0.634921,0.938095
1.96825,0.634921,0.969841
2,0.634921,1.09516
0,0.666667,0
0.031746,0.666667,0
0.0634921,0.666667,0
0.0952381,0.666667,0
0.126984,0.666667,0
0.15873,0.666667,0
0.190476,0.666667,0
0.222222,0.666667,0
0.253968,0.666667,0
0.285714,0.666667,0
0.31746,0.666667,0
0.349206,0.666667,0
0.380952,0.666667,0
0.412698,0.666667,0
0.444444,0.666667,0
0.47619,0.666667,0
0.507937,0.666667,0
0.539683,0.666667,0
0.571429,0.666667,0
0.603175,0.666667,0
0.634921,0.666667,0
0.666667,0.666667,0
0.698413,0.666667,0
0.730159,0.666667,0
0.761905,0.666667,0
0.793651,0.666667,0
0.825397,0.666667,0
0.857143,0.666667,0
0.888889,0.666667,0
0.920635,0.666667,0
0.952381,0.666667,0
0.984127,0.666667,0.0100756
1.01587,0.666667,0.0273772
1.04762,0.666667,0.0492063
1.07937,0.666667,0.0809524
1.11111,0.666667,0.112698
1.14286,0.666667,0.144444
1.1746,0.666667,0.17619
1.20635,0.666667,0.207937
1.2381,0.666667,0.239683
1.26984,0.666667,0.271429
1.30159,0.666667,0.303175
1.33333,0.666667,0.334921
1.36508,0.666667,0.366667
1.39683,0.666667,0.398413
1.42857,0.666667,0.430159
1.46032,0.666667,0.461905
1.49206,0.666667,0.493651
1.52381,0.666667,0.525397
1.55556,0.666667,0.557143
1.5873,0.666667,0.588889
1.61905,0.666667,0.620635
1.65079,0.666667,0.652381
1.68254,0.666667,0.684127
1.71429,0.666667,0.715873
1.74603,0.666667,0.747619
1.77778,0.666667,0.779365
1.80952,0.666667,0.811111
1.84127,0.666667,0.842857
1.87302,0.666667,0.874603
1.90476,0.666667,0.906349
1.93651,0.666667,0.938095
1.96825,0.666667,0.969841
2,0.666667,1.09516
0,0.698413,0
0.031746,0.698413,0
0.0634921,0.698413,0
0.0952381,0.698413,0
0.126984,0.698413,0
0.15873,0.698413,0
0.190476,0.698413,0
0.222222,0.698413,0
0.253968,0.698413,0
0.285714,0.698413,0
0.31746,0.698413,0
0.349206,0.698413,0
0.380952,0.698413,0
0.412698,0.698413,0
0.444444,0.698413,0
0.47619,0.698413,0
0.507937,0.698413,0
0.539683,0.698413,0
0.571429,0.698413,0
0.603175,0.698413,0
0.634921,0.698413,0
0.666667,0.698413,0
0.698413,0.698413,0
0.730159,0.698413,0
0.761905,0.698413,0
0.793651,0.698413,0
0.825397,0.698413,0
0.857143,0.698413,0
0.888889,0.698413,0
0.920635,0.698413,0
0.952381,0.698413,0
0.984127,0.698413,0.0100756
1.01587,0.698413,0.0273772
1.04762,0.698413,0.0492063
1.07937,0.698413,0.0809524
1.11111,0.698413,0.112698
1.14286,0.698413,0.144444
1.1746,0.698413,0.17619
1.20635,0.698413,0.207937
1.2381,0.698413,0.239683
1.26984,0.698413,0.271429
1.30159,0.698413,0.303175
1.33333,0.698413,0.334921
1.36508,0.698413,0.366667
1.39683,0.698413,0.398413
1.42857,0.698413,0.430159
1.46032,0.698413,0.461905
1.49206,0.698413,0.493651
1.52381,0.698413,0.525397
1.55556,0.698413,0.557143
1.5873,0.698413,0.588889
1.61905,0.698413,0.620635
1.65079,0.698413,0.652381
1.68254,0.698413,0.684127
1.71429,0.698413,0.715873
1.74603,0.698413,0.747619
1.77778,0.698413,0.779365
1.80952,0.698413,0.811111
1.84127,0.698413,0.842857
1.87302,0.698413,0.874603
1.90476,0.698413,0.906349
1.93651,0.698413,0.938095
1.96825,0.698413,0.969841
2,0.698413,1.09516
0,0.730159,0
0.031746,0.730159,0
0.0634921,0.730159,0
0.0952381,0.730159,0
0.126984,0.730159,0
0.15873,0.730159,0
0.190476,0.730159,0
0.222222,0.730159,0
0.253968,0.730159,0
0.285714,0.730159,0
0.31746,0.730159,0
0.349206,0.730159,0
0.380952,0.730159,0
0.412698,0.730159,0
0.444444,0.730159,0
0.47619,0.730159,0
0.507937,0.730159,0
0.539683,0.730159,0
0.571429,0.730159,0
0.603175,0.730159,0
0.634921,0.730159,0
0.666667,0.730159,0
0.698413,0.730159,0
0.730159,0.730159,0
0.761905,0.730159,0
0.793651,0.730159,0
0.825397,0.730159,0
0.857143,0.730159,0
0.888889,0.730159,0
0.920635,0.730159,0
0.952381,0.730159,0
0.984127,0.730159,0.0100756
1.01587,0.730159,0.0273772
1.04762,0.730159,0.0492063
1.07937,0.730159,0.0809524
1.11111,0.730159,0.112698
1.14286,0.730159,0.144444
1.1746,0.730159,0.17619
1.20635,0.730159,0.207937
1.2381,0.730159,0.239683
1.26984,0.730159,0.271429
1.30159,0.730159,0.303175
1.33333,0.730159,0.334921
1.36508,0.730159,0.366667
1.39683,0.730159,0.398413
1.42857,0.730159,0.430159
1.46032,0.730159,0.461905
1.49206,0.730159,0.493651
1.52381,0.730159,0.525397
1.55556,0.730159,0.557143
1.5873,0.730159,0.588889
1.61905,0.730159,0.620635
1.65079,0.730159,0.652381
1.68254,0.730159,0.684127
1.71429,0.730159,0.715873
1.74603,0.730159,0.747619
1.77778,0.730159,0.779365
1.80952,0.730159,0.811111
1.84127,0.730159,0.842857
1.87302,0.730159,0.874603
1.90476,0.730159,0.906349
1.93651,0.730159,0.938095
1.96825,0.730159,0.969841
2,0.730159,1.09516
0,0.761905,0
0.031746,0.761905,0
0.0634921,0.761905,0
0.0952381,0.761905,0
0.126984,0.761905,0
0.15873,0.761905,0
0.190476,0.761905,0
0.222222,0.761905,0
0.253968,0.761905,0
0.285714,0.761905,0
0.31746,0.761905,0
0.349206,0.761905,0
0.380952,0.761905,0
0.412698,0.761905,0
0.444444,0.761905,0
0.47619,0.761905,0
0.507937,0.761905,0
0.539683,0.761905,0
0.571429,0.761905,0
0.603175,0.761905,0
0.634921,0.761905,0
0.666667,0.761905,0
0.698413,0.761905,0
0.730159,0.761905,0
0.761905,0.761905,0
0.793651,0.761905,0
0.825397,0.761905,0
0.857143,0.761905,0
0.888889,0.761905,0
0.920635,0.761905,0
0.952381,0.761905,0
0.984127,0.761905,0.0100756
1.01587,0.761905,0.0273772
1.04762,0.761905,0.0492063
1.07937,0.761905,0.0809524
1.11111,0.761905,0.112698
1.14286,0.761905,0.144444
1.1746,0.761905,0.17619
1.20635,0.761905,0.207937
1.2381,0.761905,0.239683
1.26984,0.761905,0.271429
1.30159,0.761905,0.303175
1.33333,0.761905,0.334921
1.36508,0.761905,0.366667
1.39683,0.761905,0.398413
1.42857,0.761905,0.430159
1.46032,0.761905,0.461905
1.49206,0.761905,0.493651
1.52381,0.761905,0.525397
1.55556,0.761905,0.557143
1.5873,0.761905,0.588889
1.61905,0.761905,0.620635
1.65079,0.761905,0.652381
1.68254,0.761905,0.684127
1.71429,0.761905,0.715873
1.74603,0.761905,0.747619
1.77778,0.761905,0.779365
1.80952,0.761905,0.811111
1.84127,0.761905,0.842857
1.87302,0.761905,0.874603
1.90476,0.761905,0.906349
1.93651,0.761905,0.938095
1.96825,0.761905,0.969841
2,0.761905,1.09516
0,0.793651,0
0.031746,0.793651,0
0.0634921,0.793651,0
0.0952381,0.793651,0
0.126984,0.793651,0
0.15873,0.793651,0
0.190476,0.793651,0
0.222222,0.793651,0
0.253968,0.793651,0
0.285714,0.793651,0
0.31746,0.793651,0
0.349206,0.793651,0
0.380952,0.793651,0
0.412698,0.793651,0
0.444444,0.793651,0
0.47619,0.793651,0
0.507937,0.793651,0
0.539683,0.793651,0
0.571429,0.793651,0
0.603175,0.793651,0
0.634921,0.793651,0
0.666667,0.793651,0
0.698413,0.793651,0
0.730159,0.793651,0
0.761905,0.793651,0
0.793651,0.793651,0
0.825397,0.793651,0
0.857143,0.793651,0
0.888889,0.793651,0
0.920635,0.793651,0
0.952381,0.793651,0
0.984127,0.793651,0.0100756
1.01587,0.793651,0.0273772
1.04762,0.793651,0.0492063
1.07937,0.793651,0.0809524
1.11111,0.793651,0.112698
1.14286,0.793651,0.144444
1.1746,0.793651,0.17619
1.20635,0.793651,0.207937
1.2381,0.793651,0.239683
1.26984,0.793651,0.271429
1.30159,0.793651,0.303175
1.33333,0.793651,0.334921
1.36508,0.793651,0.366667
1.39683,0.793651,0.398413
1.42857,0.793651,0.430159
1.46032,0.793651,0.461905
1.49206,0.793651,0.493651
1.52381,0.793651,0.525397
1.55556,0.793651,0.557143
1.5873,0.793651,0.588889
1.61905,0.793651,0.620635
1.65079,0.793651,0.652381
1.68254,0.793651,0.684127
1.71429,0.793651,0.715873
1.74603,0.793651,0.747619
1.77778,0.793651,0.779365
1.80952,0.793651,0.811111
1.84127,0.793651,0.842857
1.87302,0.793651,0.874603
1.90476,0.793651,0.906349
1.93651,0.793651,0.938095
1.96825,0.793651,0.969841
2,0.793651,1.09516
0,0.825397,0
0.031746,0.825397,0
0.0634921,0.825397,0
0.0952381,0.825397,0
0.126984,0.825397,0
0.15873,0.825397,0
0.190476,0.825397,0
0.222222,0.825397,0
0.253968,0.825397,0
0.285714,0.825397,0
0.31746,0.825397,0
0.349206,0.825397,0
0.380952,0.825397,0
0.412698,0.825397,0
0.444444,0.825397,0
0.47619,0.825397,0
0.507937,0.825397,0
0.539683,0.825397,0
0.571429,0.825397,0
0.603175,0.825397,0
0.634921,0.825397,0
0.666667,0.825397,0
0.698413,0.825397,0
0.730159,0.825397,0
0.761905,0.825397,0
0.793651,0.825397,0
0.825397,0.825397,0
0.857143,0.825397,0
0.888889,0.825397,0
0.920635,0.825397,0
0.952381,0.825397,0
0.984127,0.825397,0.0100756
1.01587,0.825397,0.0273772
1.04762,0.825397,0.0492063
1.07937,0.825397,0.0809524
1.11111,0.825397,0.112698
1.14286,0.825397,0.144444
1.1746,0.825397,0.17619
1.20635,0.825397,0.207937
1.2381,0.825397,0.239683
1.26984,0.825397,0.271429
1.30159,0.825397,0.303175
1.33333,0.825397,0.334921
1.36508,0.825397,0.366667
1.39683,0.825397,0.398413
1.42857,0.825397,0.430159
1.46032,0.825397,0.461905
1.49206,0.825397,0.493651
1.52381,0.825397,0.525397
1.55556,0.825397,0.557143
1.5873,0.825397,0.588889
1.61905,0.825397,0.620635
1.65079,0.825397,0.652381
1.68254,0.825397,0.684127
1.71429,0.825397,0.715873
1.74603,0.825397,0.747619
1.77778,0.825397,0.779365
1.80952,0.825397,0.811111
1.84127,0.825397,0.842857
1.87302,0.825397,0.874603
1.90476,0.825397,0.906349
1.93651,0.825397,0.938095
1.96825,0.825397,0.969841
2,0.825397,1.09516
0,0.857143,0
0.031746,0.857143,0
0.0634921,0.857143,0
0.0952381,0.857143,0
0.126984,0.857143,0
0.15873,0.857143,0
0.190476,0.857143,0
0.222222,0.857143,0
0.253968,0.857143,0
0.285714,0.857143,0
0.31746,0.857143,0
0.349206,0.857143,0
0.380952,0.857143,0
0.412698,0.857143,0
0.444444,0.857143,0
0.47619,0.857143,0
0.507937,0.857143,0
0.539683,0.857143,0
0.571429,0.857143,0
0.603175,0.857143,0
0.634921,0.857143,0
0.666667,0.857143,0
0.698413,0.857143,0
0.730159,0.857143,0
0.761905,0.857143,0
0.793651,0.857143,0
0.825397,0.857143,0
0.857143,0.857143,0
0.888889,0.857143,0
0.920635,0.857143,0
0.952381,0.857143,0
0.984127,0.857143,0.0100756
1.01587,0.857143,0.0273772
1.04762,0.857143,0.0492063
1.07937,0.857143,0.0809524
1.11111,0.857143,0.112698
1.14286,0.857143,0.144444
1.1746,0.857143,0.17619
1.20635,0.857143,0.207937
1.2381,0.857143,0.239683
1.26984,0.857143,0.271429
1.30159,0.857143,0.303175
1.33333,0.857143,0.334921
1.36508,0.857143,0.366667
1.39683,0.857143,0.398413
1.42857,0.857143,0.430159
1.46032,0.857143,0.461905
1.49206,0.857143,0.493651
1.52381,0.857143,0.525397
1.55556,0.857143,0.557143
1.5873,0.857143,0.588889
1.61905,0.857143,0.620635
1.65079,0.857143,0.652381
1.68254,0.857143,0.684127
1.71429,0.857143,0.715873
1.74603,0.857143,0.747619
1.77778,0.857143,0.779365
1.80952,0.857143,0.811111
1.84127,0.857143,0.842857
1.87302,0.857143,0.874603
1.90476,0.857143,0.906349
1.93651,0.857143,0.938095
1.96825,0.857143,0.969841
2,0.857143,1.09516
0,0.888889,0
0.031746,0.888889,0
0.0634921,0.888889,0
0.0952381,0.888889,0
0.126984,0.888889,0
0.15873,0.888889,0
0.190476,0.888889,0
0.222222,0.888889,0
0.253968,0.888889,0
0.285714,0.888889,0
0.31746,0.888889,0
0.349206,0.888889,0
0.380952,0.888889,0
0.412698,0.888889,0
0.444444,0.888889,0
0.47619,0.888889,0
0.507937,0.888889,0
0.539683,0.888889,0
0.571429,0.888889,0
0.603175,0.888889,0
0.634921,0.888889,0
0.666667,0.888889,0
0.698413,0.888889,0
0.730159,0.888889,0
0.761905,0.888889,0
0.793651,0.888889,0
0.825397,0.888889,0
0.857143,0.888889,0
0.888889,0.888889,0
0.920635,0.888889,0
0.952381,0.888889,0
0.984127,0.888889,0.0100756
1.01587,0.888889,0.0273772
1.04762,0.888889,0.0492063
1.07937,0.888889,0.0809524
1.11111,0.888889,0.112698
1.14286,0.888889,0.144444
1.1746,0.888889,0.17619
1.20635,0.888889,0.207937
1.2381,0.888889,0.239683
1.26984,0.888889,0.271429
1.30159,0.888889,0.303175
1.33333,0.888889,0.334921
1.36508,0.888889,0.366667
1.39683,0.888889,0.398413
1.42857,0.888889,0.430159
1.46032,0.888889,0.461905
1.49206,0.888889,0.493651
1.52381,0.888889,0.525397
1.55556,0.888889,0.557143
1.5873,0.888889,0.588889
1.61905,0.888889,0.620635
1.65079,0.888889,0.652381
1.68254,0.888889,0.684127
1.71429,0.888889,0.715873
1.74603,0.888889,0.747619
1.77778,0.888889,0.779365
1.80952,0.888889,0.811111
1.84127,0.888889,0.842857
1.87302,0.888889,0.874603
1.90476,0.888889,0.906349
1.93651,0.888889,0.938095
1.96825,0.888889,0.969841
2,0.888889,1.09516
0,0.920635,0
0.031746,0.920635,0
0.0634921,0.920635,0
0.0952381,0.920635,0
0.126984,0.920635,0
0.15873,0.920635,0
0.190476,0.920635,0
0.222222,0.920635,0
0.253968,0.920635,0
0.285714,0.920635,0
0.31746,0.920635,0
0.349206,0.920635,0
0.380952,0.920635,0
0.412698,0.920635,0
0.444444,0.920635,0
0.47619,0.920635,0
0.507937,0.920635,0
0.539683,0.920635,0
0.571429,0.920635,0
0.603175,0.920635,0
0.634921,0.920635,0
0.666667,0.920635,0
0.698413,0.920635,0
0.730159,0.920635,0
0.761905,0.920635,0
0.793651,0.920635,0
0.825397,0.920635,0
0.857143,0.920635,0
0.888889,0.920635,0
0.920635,0.920635,0
0.952381,0.920635,0
0.984127,0.920635,0.0100756
1.01587,0.920635,0.0273772
1.04762,0.920635,0.0492063
1.07937,0.920635,0.0809524
1.11111,0.920635,0.112698
1.14286,0.920635,0.144444
1.1746,0.920635,0.17619
1.20635,0.920635,0.207937
1.2381,0.920635,0.239683
1.26984,0.920635,0.271429
1.30159,0.920635,0.303175
1.33333,0.920635,0.334921
1.36508,0.920635,0.366667
1.39683,0.920635,0.398413
1.42857,0.920635,0.430159
1.46032,0.920635,0.461905
1.49206,0.920635,0.493651
1.52381,0.920635,0.525397
1.55556,0.920635,0.557143
1.5873,0.920635,0.588889
1.61905,0.920635,0.620635
1.65079,0.920635,0.652381
1.68254,0.920635,0.684127
1.71429,0.920635,0.715873
1.74603,0.920635,0.747619
1.77778,0.920635,0.779365
1.80952,0.920635,0.811111
1.84127,0.920635,0.842857
1.87302,0.920635,0.874603
1.90476,0.920635,0.906349
1.93651,0.920635,0.938095
1.96825,0.920635,0.969841
2,0.920635,1.09516
0,0.952381,0
0.031746,0.952381,0
0.0634921,0.952381,0
0.0952381,0.952381,0
0.126984,0.952381,0
0.15873,0.952381,0
0.190476,0.952381,0
0.222222,0.952381,0
0.253968,0.952381,0
0.285714,0.952381,0
0.31746,0.952381,0
0.349206,0.952381,0
0.380952,0.952381,0
0.412698,0.952381,0
0.444444,0.952381,0
0.47619,0.952381,0
0.507937,0.952381,0
0.539683,0.952381,0
0.571429,0.952381,0
0.603175,0.952381,0
0.634921,0.952381,0
0.666667,0.952381,0
0.698413,0.952381,0
0.730159,0.952381,0
0.761905,0.952381,0
0.793651,0.952381,0
0.825397,0.952381,0
0.857143,0.952381,0
0.888889,0.952381,0
0.920635,0.952381,0
0.952381,0.952381,0
0.984127,0.952381,0.0100756
1.01587,0.952381,0.0273772
1.04762,0.952381,0.0492063
1.07937,0.952381,0.0809524
1.11111,0.952381,0.112698
1.14286,0.952381,0.144444
1.1746,0.952381,0.17619
1.20635,0.952381,0.207937
1.2381,0.952381,0.239683
1.26984,0.952381,0.271429
1.30159,0.952381,0.303175
1.33333,0.952381,0.334921
1.36508,0.952381,0.366667
1.39683,0.952381,0.398413
1.42857,0.952381,0.430159
1.46032,0.952381,0.461905
1.49206,0.952381,0.493651
1.52381,0.952381,0.525397
1.55556,0.952381,0.557143
1.5873,0.952381,0.588889
1.61905,0.952381,0.620635
1.65079,0.952381,0.652381
1.68254,0.952381,0.684127
1.71429,0.952381,0.715873
1.74603,0.952381,0.747619
1.77778,0.952381,0.779365
1.80952,0.952381,0.811111
1.84127,0.952381,0.842857
1.87302,0.952381,0.874603
1.90476,0.952381,0.906349
1.93651,0.952381,0.938095
1.96825,0.952381,0.969841
2,0.952381,1.09516
0,0.984127,0
0.031746,0.984127,0
0.0634921,0.984127,0
0.0952381,0.984127,0
0.126984,0.984127,0
0.15873,0.984127,0
0.190476,0.984127,0
0.222222,0.984127,0
0.253968,0.984127,0
0.285714,0.984127,0
0.31746,0.984127,0
0.349206,0.984127,0
0.380952,0.984127,0
0.412698,0.984127,0
0.444444,0.984127,0
0.47619,0.984127,0
0.507937,0.984127,0
0.539683,0.984127,0
0.571429,0.984127,0
0.603175,0.984127,0
0.634921,0.984127,0
0.666667,0.984127,0
0.698413,0.984127,0
0.730159,0.984127,0
0.761905,0.984127,0
0.793651,0.984127,0
0.825397,0.984127,0
0.857143,0.984127,0
0.888889,0.984127,0
0.920635,0.984127,0
0.952381,0.984127,0
0.984127,0.984127,0.0100756
1.01587,0.984127,0.0273772
1.04762,0.984127,0.0492063
1.07937,0.984127,0.0809524
1.11111,0.984127,0.112698
1.14286,0.984127,0.144444
1.1746,0.984127,0.17619
1.20635,0.984127,0.207937
1.2381,0.984127,0.239683
1.26984,0.984127,0.271429
1.30159,0.984127,0.303175
1.33333,0.984127,0.334921
1.36508,0.984127,0.366667
1.39683,0.984127,0.398413
1.42857,0.984127,0.430159
1.46032,0.984127,0.461905
1.49206,0.984127,0.493651
1.52381,0.984127,0.525397
1.55556,0.984127,0.557143
1.5873,0.984127,0.588889
1.61905,0.984127,0.620635
1.65079,0.984127,0.652381
1.68254,0.984127,0.684127
1.71429,0.984127,0.715873
1.74603,0.984127,0.747619
1.77778,0.984127,0.779365
1.80952,0.984127,0.811111
1.84127,0.984127,0.842857
1.87302,0.984127,0.874603
1.90476,0.984127,0.906349
1.93651,0.984127,0.938095
1.96825,0.984127,0.969841
2,0.984127,1.09516
0,1.01587,0
0.031746,1.01587,0
0.0634921,1.01587,0
0.0952381,1.01587,0
0.126984,1.01587,0
0.15873,1.01587,0
0.190476,1.01587,0
0.222222,1.01587,0
0.253968,1.01587,0
0.285714,1.01587,0
0.31746,1.01587,0
0.349206,1.01587,0
0.380952,1.01587,0
0.412698,1.01587,0
0.444444,1.01587,0
0.47619,1.01587,0
0.507937,1.01587,0
0.539683,1.01587,0
0.571429,1.01587,0
0.603175,1.01587,0
0.634921,1.01587,0
0.666667,1.01587,0
0.698413,1.01587,0
0.730159,1.01587,0
0.761905,1.01587,0
0.793651,1.01587,0
0.825397,1.01587,0
0.857143,1.01587,0
0.888889,1.01587,0
0.920635,1.01587,0
0.952381,1.01587,0
